trip_id,departure_at,arrival_at,route_name,vehicle_capacity,total_price,occupancy
9766,2017-11-24 20:00:00-06,2017-11-24 21:00:00-06,Santa Fé - Ixtapaluca,19,64,6
9793,2017-11-26 19:00:00-06,2017-11-26 19:45:00-06,Centro - Ecatepec,22,63,5
9638,2017-11-22 17:00:00-06,2017-11-22 17:45:00-06,Santa Fé - Iztapalapa,20,55,5
9768,2017-11-24 10:00:00-06,2017-11-24 11:00:00-06,Ecatepec - Insurgentes Sur,19,55,6
9790,2017-11-26 20:00:00-06,2017-11-26 20:45:00-06,Condesa - Ixtapaluca,22,59,5
9593,2017-11-21 20:00:00-06,2017-11-21 20:45:00-06,Condesa - Ixtapaluca,21,59,5
9726,2017-11-24 17:00:00-06,2017-11-24 18:30:00-06,Polanco - Buenavista,19,62,6
9750,2017-11-24 10:00:00-06,2017-11-24 10:45:00-06,Iztapalapa - Santa Fé,22,55,5
9754,2017-11-24 18:00:00-06,2017-11-24 18:45:00-06,Centro - Ecatepec,21,63,5
9695,2017-11-23 16:00:00-06,2017-11-23 17:00:00-06,Insurgentes Sur - Ecatepec,21,55,5
9647,2017-11-22 18:00:00-06,2017-11-22 18:45:00-06,Centro - Ecatepec,19,126,11
9785,2017-11-26 18:00:00-06,2017-11-26 18:45:00-06,Centro - Ecatepec,22,63,5
9790,2017-11-26 20:00:00-06,2017-11-26 20:45:00-06,Condesa - Ixtapaluca,22,59,5
9796,2017-11-26 09:00:00-06,2017-11-26 09:45:00-06,Ixtapaluca - Condesa,20,59,5
9794,2017-11-26 10:00:00-06,2017-11-26 10:45:00-06,Ixtapaluca - Condesa,20,118,10
9662,2017-11-22 17:00:00-06,2017-11-22 18:30:00-06,Polanco - Buenavista,21,62,5
9639,2017-11-22 16:00:00-06,2017-11-22 17:00:00-06,Insurgentes Sur - Ecatepec,18,55,6
9787,2017-11-26 19:00:00-06,2017-11-26 19:45:00-06,Condesa - Ixtapaluca,20,59,5
9704,2017-11-23 18:00:00-06,2017-11-23 19:00:00-06,Santa Fé - Ixtapaluca,18,64,6
9756,2017-11-24 18:00:00-06,2017-11-24 19:15:00-06,Del Valle - Nezahualcóyotl,18,65,6
9726,2017-11-24 17:00:00-06,2017-11-24 18:30:00-06,Polanco - Buenavista,19,124,11
9683,2017-11-23 11:00:00-06,2017-11-23 12:15:00-06,Nezahualcóyotl - Del Valle,22,65,5
9607,2017-11-21 16:00:00-06,2017-11-21 17:15:00-06,Del Valle - Nezahualcóyotl,21,130,10
9648,2017-11-22 09:00:00-06,2017-11-22 10:00:00-06,Ixtapaluca - Santa Fé,18,64,6
9777,2017-11-25 19:00:00-06,2017-11-25 19:45:00-06,Condesa - Ixtapaluca,18,59,6
9644,2017-11-22 20:00:00-06,2017-11-22 20:45:00-06,Santa Fé - Iztapalapa,21,55,5
9698,2017-11-23 09:00:00-06,2017-11-23 09:45:00-06,Ecatepec - Centro,21,63,5
9731,2017-11-24 18:00:00-06,2017-11-24 19:30:00-06,Polanco - Buenavista,21,62,5
9623,2017-11-21 19:00:00-06,2017-11-21 20:30:00-06,Polanco - Buenavista,21,62,5
9744,2017-11-24 16:00:00-06,2017-11-24 17:15:00-06,Del Valle - Nezahualcóyotl,21,65,5
9658,2017-11-22 19:00:00-06,2017-11-22 19:45:00-06,Condesa - Ixtapaluca,19,118,11
9780,2017-11-25 11:00:00-06,2017-11-25 11:45:00-06,Ixtapaluca - Condesa,18,118,12
9651,2017-11-22 18:00:00-06,2017-11-22 19:15:00-06,Del Valle - Nezahualcóyotl,19,65,6
9706,2017-11-23 09:00:00-06,2017-11-23 10:30:00-06,Buenavista - Polanco,18,62,6
9746,2017-11-24 10:00:00-06,2017-11-24 10:45:00-06,Ixtapaluca - Condesa,22,59,5
9660,2017-11-22 08:00:00-06,2017-11-22 08:45:00-06,Iztapalapa - Santa Fé,18,55,6
9731,2017-11-24 18:00:00-06,2017-11-24 19:30:00-06,Polanco - Buenavista,21,62,5
9642,2017-11-22 19:00:00-06,2017-11-22 20:15:00-06,Del Valle - Nezahualcóyotl,22,195,14
9660,2017-11-22 08:00:00-06,2017-11-22 08:45:00-06,Iztapalapa - Santa Fé,18,165,17
9695,2017-11-23 16:00:00-06,2017-11-23 17:00:00-06,Insurgentes Sur - Ecatepec,21,55,5
9719,2017-11-23 19:00:00-06,2017-11-23 19:45:00-06,Centro - Ecatepec,20,63,5
9779,2017-11-25 07:00:00-06,2017-11-25 07:45:00-06,Ixtapaluca - Condesa,21,59,5
9789,2017-11-26 09:00:00-06,2017-11-26 09:45:00-06,Ecatepec - Centro,22,63,5
9637,2017-11-22 18:00:00-06,2017-11-22 19:00:00-06,Santa Fé - Ixtapaluca,22,64,5
9674,2017-11-22 10:00:00-06,2017-11-22 11:30:00-06,Buenavista - Polanco,21,62,5
9650,2017-11-22 17:00:00-06,2017-11-22 18:15:00-06,Del Valle - Nezahualcóyotl,20,65,5
9702,2017-11-23 16:00:00-06,2017-11-23 16:45:00-06,Centro - Ecatepec,20,63,5
9710,2017-11-23 08:00:00-06,2017-11-23 08:45:00-06,Ixtapaluca - Condesa,21,59,5
9707,2017-11-23 20:00:00-06,2017-11-23 20:45:00-06,Santa Fé - Iztapalapa,22,55,5
9730,2017-11-24 09:00:00-06,2017-11-24 09:45:00-06,Ixtapaluca - Condesa,18,59,6
9705,2017-11-23 10:00:00-06,2017-11-23 11:00:00-06,Ecatepec - Insurgentes Sur,22,55,5
9649,2017-11-22 07:00:00-06,2017-11-22 08:00:00-06,Ixtapaluca - Santa Fé,19,64,6
9676,2017-11-22 17:00:00-06,2017-11-22 17:45:00-06,Centro - Ecatepec,22,63,5
9775,2017-11-25 09:00:00-06,2017-11-25 09:45:00-06,Ecatepec - Centro,20,63,5
9744,2017-11-24 16:00:00-06,2017-11-24 17:15:00-06,Del Valle - Nezahualcóyotl,21,65,5
9761,2017-11-24 10:00:00-06,2017-11-24 11:00:00-06,Ixtapaluca - Santa Fé,18,64,6
9712,2017-11-23 08:00:00-06,2017-11-23 09:30:00-06,Buenavista - Polanco,22,186,14
9685,2017-11-23 16:00:00-06,2017-11-23 17:00:00-06,Santa Fé - Ixtapaluca,21,64,5
9602,2017-11-21 20:00:00-06,2017-11-21 20:45:00-06,Centro - Ecatepec,19,63,6
9674,2017-11-22 10:00:00-06,2017-11-22 11:30:00-06,Buenavista - Polanco,21,62,5
9665,2017-11-22 20:00:00-06,2017-11-22 20:45:00-06,Condesa - Ixtapaluca,18,59,6
9610,2017-11-21 18:00:00-06,2017-11-21 19:15:00-06,Del Valle - Nezahualcóyotl,19,65,6
9744,2017-11-24 16:00:00-06,2017-11-24 17:15:00-06,Del Valle - Nezahualcóyotl,21,65,5
9692,2017-11-23 07:00:00-06,2017-11-23 07:45:00-06,Iztapalapa - Santa Fé,18,110,12
9603,2017-11-21 19:00:00-06,2017-11-21 19:45:00-06,Condesa - Ixtapaluca,22,118,10
9747,2017-11-24 19:00:00-06,2017-11-24 20:15:00-06,Del Valle - Nezahualcóyotl,21,65,5
9681,2017-11-23 10:00:00-06,2017-11-23 11:00:00-06,Ixtapaluca - Santa Fé,22,64,5
9703,2017-11-23 18:00:00-06,2017-11-23 18:45:00-06,Centro - Ecatepec,22,63,5
9607,2017-11-21 16:00:00-06,2017-11-21 17:15:00-06,Del Valle - Nezahualcóyotl,21,65,5
9782,2017-11-25 09:00:00-06,2017-11-25 09:45:00-06,Ixtapaluca - Condesa,19,59,6
9672,2017-11-22 07:00:00-06,2017-11-22 08:30:00-06,Buenavista - Polanco,21,62,5
9674,2017-11-22 10:00:00-06,2017-11-22 11:30:00-06,Buenavista - Polanco,21,62,5
9789,2017-11-26 09:00:00-06,2017-11-26 09:45:00-06,Ecatepec - Centro,22,63,5
9643,2017-11-22 20:00:00-06,2017-11-22 21:00:00-06,Santa Fé - Ixtapaluca,18,64,6
9714,2017-11-23 20:00:00-06,2017-11-23 20:45:00-06,Condesa - Ixtapaluca,20,59,5
9639,2017-11-22 16:00:00-06,2017-11-22 17:00:00-06,Insurgentes Sur - Ecatepec,18,110,12
9751,2017-11-24 17:00:00-06,2017-11-24 17:45:00-06,Santa Fé - Iztapalapa,19,165,16
9626,2017-11-21 18:00:00-06,2017-11-21 19:00:00-06,Santa Fé - Ixtapaluca,22,64,5
9772,2017-11-25 17:00:00-06,2017-11-25 17:45:00-06,Centro - Ecatepec,19,63,6
9695,2017-11-23 16:00:00-06,2017-11-23 17:00:00-06,Insurgentes Sur - Ecatepec,21,55,5
9719,2017-11-23 19:00:00-06,2017-11-23 19:45:00-06,Centro - Ecatepec,20,63,5
9703,2017-11-23 18:00:00-06,2017-11-23 18:45:00-06,Centro - Ecatepec,22,63,5
9710,2017-11-23 08:00:00-06,2017-11-23 08:45:00-06,Ixtapaluca - Condesa,21,59,5
9646,2017-11-22 10:00:00-06,2017-11-22 10:45:00-06,Iztapalapa - Santa Fé,19,55,6
9740,2017-11-24 11:00:00-06,2017-11-24 12:30:00-06,Buenavista - Polanco,20,62,5
9748,2017-11-24 19:00:00-06,2017-11-24 20:00:00-06,Santa Fé - Ixtapaluca,20,64,5
9770,2017-11-25 19:00:00-06,2017-11-25 19:45:00-06,Centro - Ecatepec,22,63,5
9730,2017-11-24 09:00:00-06,2017-11-24 09:45:00-06,Ixtapaluca - Condesa,18,59,6
9672,2017-11-22 07:00:00-06,2017-11-22 08:30:00-06,Buenavista - Polanco,21,62,5
9769,2017-11-24 16:00:00-06,2017-11-24 16:45:00-06,Centro - Ecatepec,22,63,5
9704,2017-11-23 18:00:00-06,2017-11-23 19:00:00-06,Santa Fé - Ixtapaluca,18,64,6
9600,2017-11-21 18:00:00-06,2017-11-21 19:30:00-06,Polanco - Buenavista,18,62,6
9613,2017-11-21 19:00:00-06,2017-11-21 20:00:00-06,Santa Fé - Ixtapaluca,22,128,10
9787,2017-11-26 19:00:00-06,2017-11-26 19:45:00-06,Condesa - Ixtapaluca,20,59,5
9590,2017-11-21 17:00:00-06,2017-11-21 17:45:00-06,Centro - Ecatepec,22,63,5
9721,2017-11-23 10:00:00-06,2017-11-23 10:45:00-06,Iztapalapa - Santa Fé,22,55,5
9699,2017-11-23 07:00:00-06,2017-11-23 07:45:00-06,Ixtapaluca - Condesa,18,59,6
9748,2017-11-24 19:00:00-06,2017-11-24 20:00:00-06,Santa Fé - Ixtapaluca,20,64,5
9742,2017-11-24 20:00:00-06,2017-11-24 20:45:00-06,Centro - Ecatepec,22,126,10
9773,2017-11-25 20:00:00-06,2017-11-25 20:45:00-06,Centro - Ecatepec,18,63,6
9769,2017-11-24 16:00:00-06,2017-11-24 16:45:00-06,Centro - Ecatepec,22,63,5
9699,2017-11-23 07:00:00-06,2017-11-23 07:45:00-06,Ixtapaluca - Condesa,18,59,6
9664,2017-11-22 07:00:00-06,2017-11-22 07:45:00-06,Ecatepec - Centro,21,63,5
9768,2017-11-24 10:00:00-06,2017-11-24 11:00:00-06,Ecatepec - Insurgentes Sur,19,55,6
9725,2017-11-24 08:00:00-06,2017-11-24 09:30:00-06,Buenavista - Polanco,19,62,6
9701,2017-11-23 17:00:00-06,2017-11-23 18:30:00-06,Polanco - Buenavista,21,124,10
9732,2017-11-24 07:00:00-06,2017-11-24 07:45:00-06,Iztapalapa - Santa Fé,19,55,6
9612,2017-11-21 20:00:00-06,2017-11-21 20:45:00-06,Santa Fé - Iztapalapa,18,55,6
9680,2017-11-23 07:00:00-06,2017-11-23 08:30:00-06,Buenavista - Polanco,21,62,5
9777,2017-11-25 19:00:00-06,2017-11-25 19:45:00-06,Condesa - Ixtapaluca,18,59,6
9746,2017-11-24 10:00:00-06,2017-11-24 10:45:00-06,Ixtapaluca - Condesa,22,59,5
9723,2017-11-23 10:00:00-06,2017-11-23 10:45:00-06,Ixtapaluca - Condesa,18,59,6
9785,2017-11-26 18:00:00-06,2017-11-26 18:45:00-06,Centro - Ecatepec,22,63,5
9755,2017-11-24 08:00:00-06,2017-11-24 08:45:00-06,Ixtapaluca - Condesa,20,118,10
9653,2017-11-22 10:00:00-06,2017-11-22 10:45:00-06,Ixtapaluca - Condesa,20,59,5
9613,2017-11-21 19:00:00-06,2017-11-21 20:00:00-06,Santa Fé - Ixtapaluca,22,128,10
9794,2017-11-26 10:00:00-06,2017-11-26 10:45:00-06,Ixtapaluca - Condesa,20,118,10
9736,2017-11-24 09:00:00-06,2017-11-24 10:30:00-06,Buenavista - Polanco,21,62,5
9626,2017-11-21 18:00:00-06,2017-11-21 19:00:00-06,Santa Fé - Ixtapaluca,22,64,5
9678,2017-11-22 19:00:00-06,2017-11-22 20:30:00-06,Polanco - Buenavista,20,62,5
9732,2017-11-24 07:00:00-06,2017-11-24 07:45:00-06,Iztapalapa - Santa Fé,19,55,6
9703,2017-11-23 18:00:00-06,2017-11-23 18:45:00-06,Centro - Ecatepec,22,63,5
9636,2017-11-22 10:00:00-06,2017-11-22 11:00:00-06,Ecatepec - Insurgentes Sur,18,55,6
9694,2017-11-23 11:00:00-06,2017-11-23 12:30:00-06,Buenavista - Polanco,19,62,6
9686,2017-11-23 19:00:00-06,2017-11-23 19:45:00-06,Condesa - Ixtapaluca,18,59,6
9653,2017-11-22 10:00:00-06,2017-11-22 10:45:00-06,Ixtapaluca - Condesa,20,59,5
9751,2017-11-24 17:00:00-06,2017-11-24 17:45:00-06,Santa Fé - Iztapalapa,19,55,6
9723,2017-11-23 10:00:00-06,2017-11-23 10:45:00-06,Ixtapaluca - Condesa,18,177,17
9757,2017-11-24 20:00:00-06,2017-11-24 21:00:00-06,Insurgentes Sur - Ecatepec,22,55,5
9757,2017-11-24 20:00:00-06,2017-11-24 21:00:00-06,Insurgentes Sur - Ecatepec,22,55,5
9789,2017-11-26 09:00:00-06,2017-11-26 09:45:00-06,Ecatepec - Centro,22,63,5
9791,2017-11-26 11:00:00-06,2017-11-26 11:45:00-06,Ixtapaluca - Condesa,22,59,5
9713,2017-11-23 10:00:00-06,2017-11-23 11:15:00-06,Nezahualcóyotl - Del Valle,22,65,5
9673,2017-11-22 11:00:00-06,2017-11-22 12:30:00-06,Buenavista - Polanco,19,62,6
9771,2017-11-25 08:00:00-06,2017-11-25 08:45:00-06,Ixtapaluca - Condesa,18,59,6
9656,2017-11-22 11:00:00-06,2017-11-22 12:15:00-06,Nezahualcóyotl - Del Valle,18,65,6
9673,2017-11-22 11:00:00-06,2017-11-22 12:30:00-06,Buenavista - Polanco,19,62,6
9676,2017-11-22 17:00:00-06,2017-11-22 17:45:00-06,Centro - Ecatepec,22,63,5
9789,2017-11-26 09:00:00-06,2017-11-26 09:45:00-06,Ecatepec - Centro,22,63,5
9697,2017-11-23 17:00:00-06,2017-11-23 17:45:00-06,Centro - Ecatepec,22,126,10
9666,2017-11-22 07:00:00-06,2017-11-22 08:15:00-06,Nezahualcóyotl - Del Valle,21,65,5
9689,2017-11-23 19:00:00-06,2017-11-23 20:15:00-06,Del Valle - Nezahualcóyotl,18,65,6
9657,2017-11-22 18:00:00-06,2017-11-22 19:30:00-06,Polanco - Buenavista,21,124,10
9692,2017-11-23 07:00:00-06,2017-11-23 07:45:00-06,Iztapalapa - Santa Fé,18,55,6
9724,2017-11-23 07:00:00-06,2017-11-23 08:00:00-06,Ixtapaluca - Santa Fé,19,64,6
9664,2017-11-22 07:00:00-06,2017-11-22 07:45:00-06,Ecatepec - Centro,21,63,5
9757,2017-11-24 20:00:00-06,2017-11-24 21:00:00-06,Insurgentes Sur - Ecatepec,22,55,5
9688,2017-11-23 16:00:00-06,2017-11-23 17:15:00-06,Del Valle - Nezahualcóyotl,19,65,6
9708,2017-11-23 08:00:00-06,2017-11-23 09:00:00-06,Ecatepec - Insurgentes Sur,22,55,5
9683,2017-11-23 11:00:00-06,2017-11-23 12:15:00-06,Nezahualcóyotl - Del Valle,22,65,5
9707,2017-11-23 20:00:00-06,2017-11-23 20:45:00-06,Santa Fé - Iztapalapa,22,55,5
9660,2017-11-22 08:00:00-06,2017-11-22 08:45:00-06,Iztapalapa - Santa Fé,18,55,6
9739,2017-11-24 17:00:00-06,2017-11-24 18:15:00-06,Del Valle - Nezahualcóyotl,18,65,6
9714,2017-11-23 20:00:00-06,2017-11-23 20:45:00-06,Condesa - Ixtapaluca,20,118,10
9709,2017-11-23 18:00:00-06,2017-11-23 19:30:00-06,Polanco - Buenavista,22,62,5
9733,2017-11-24 10:00:00-06,2017-11-24 11:15:00-06,Nezahualcóyotl - Del Valle,18,65,6
9661,2017-11-22 09:00:00-06,2017-11-22 10:30:00-06,Buenavista - Polanco,21,62,5
9690,2017-11-23 08:00:00-06,2017-11-23 08:45:00-06,Iztapalapa - Santa Fé,20,55,5
9687,2017-11-23 20:00:00-06,2017-11-23 20:45:00-06,Centro - Ecatepec,19,126,11
9738,2017-11-24 11:00:00-06,2017-11-24 12:15:00-06,Nezahualcóyotl - Del Valle,22,65,5
9781,2017-11-25 10:00:00-06,2017-11-25 10:45:00-06,Ixtapaluca - Condesa,20,118,10
9696,2017-11-23 10:00:00-06,2017-11-23 11:30:00-06,Buenavista - Polanco,22,124,10
9781,2017-11-25 10:00:00-06,2017-11-25 10:45:00-06,Ixtapaluca - Condesa,20,59,5
9701,2017-11-23 17:00:00-06,2017-11-23 18:30:00-06,Polanco - Buenavista,21,62,5
9656,2017-11-22 11:00:00-06,2017-11-22 12:15:00-06,Nezahualcóyotl - Del Valle,18,65,6
9780,2017-11-25 11:00:00-06,2017-11-25 11:45:00-06,Ixtapaluca - Condesa,18,59,6
9751,2017-11-24 17:00:00-06,2017-11-24 17:45:00-06,Santa Fé - Iztapalapa,19,55,6
9750,2017-11-24 10:00:00-06,2017-11-24 10:45:00-06,Iztapalapa - Santa Fé,22,55,5
9707,2017-11-23 20:00:00-06,2017-11-23 20:45:00-06,Santa Fé - Iztapalapa,22,55,5
9700,2017-11-23 20:00:00-06,2017-11-23 21:00:00-06,Santa Fé - Ixtapaluca,18,64,6
9703,2017-11-23 18:00:00-06,2017-11-23 18:45:00-06,Centro - Ecatepec,22,63,5
9679,2017-11-22 08:00:00-06,2017-11-22 09:30:00-06,Buenavista - Polanco,19,62,6
9765,2017-11-24 07:00:00-06,2017-11-24 08:00:00-06,Ixtapaluca - Santa Fé,20,64,5
9669,2017-11-22 11:00:00-06,2017-11-22 11:45:00-06,Ixtapaluca - Condesa,18,59,6
9738,2017-11-24 11:00:00-06,2017-11-24 12:15:00-06,Nezahualcóyotl - Del Valle,22,65,5
9780,2017-11-25 11:00:00-06,2017-11-25 11:45:00-06,Ixtapaluca - Condesa,18,59,6
9690,2017-11-23 08:00:00-06,2017-11-23 08:45:00-06,Iztapalapa - Santa Fé,20,55,5
9773,2017-11-25 20:00:00-06,2017-11-25 20:45:00-06,Centro - Ecatepec,18,63,6
9785,2017-11-26 18:00:00-06,2017-11-26 18:45:00-06,Centro - Ecatepec,22,63,5
9758,2017-11-24 10:00:00-06,2017-11-24 11:30:00-06,Buenavista - Polanco,22,62,5
9658,2017-11-22 19:00:00-06,2017-11-22 19:45:00-06,Condesa - Ixtapaluca,19,59,6
9766,2017-11-24 20:00:00-06,2017-11-24 21:00:00-06,Santa Fé - Ixtapaluca,19,64,6
9752,2017-11-24 17:00:00-06,2017-11-24 17:45:00-06,Centro - Ecatepec,19,63,6
9721,2017-11-23 10:00:00-06,2017-11-23 10:45:00-06,Iztapalapa - Santa Fé,22,55,5
9703,2017-11-23 18:00:00-06,2017-11-23 18:45:00-06,Centro - Ecatepec,22,126,10
9791,2017-11-26 11:00:00-06,2017-11-26 11:45:00-06,Ixtapaluca - Condesa,22,59,5
9713,2017-11-23 10:00:00-06,2017-11-23 11:15:00-06,Nezahualcóyotl - Del Valle,22,65,5
9715,2017-11-23 19:00:00-06,2017-11-23 20:30:00-06,Polanco - Buenavista,19,62,6
9662,2017-11-22 17:00:00-06,2017-11-22 18:30:00-06,Polanco - Buenavista,21,62,5
9672,2017-11-22 07:00:00-06,2017-11-22 08:30:00-06,Buenavista - Polanco,21,62,5
9656,2017-11-22 11:00:00-06,2017-11-22 12:15:00-06,Nezahualcóyotl - Del Valle,18,65,6
9782,2017-11-25 09:00:00-06,2017-11-25 09:45:00-06,Ixtapaluca - Condesa,19,59,6
9653,2017-11-22 10:00:00-06,2017-11-22 10:45:00-06,Ixtapaluca - Condesa,20,59,5
9677,2017-11-22 09:00:00-06,2017-11-22 09:45:00-06,Ecatepec - Centro,22,63,5
9724,2017-11-23 07:00:00-06,2017-11-23 08:00:00-06,Ixtapaluca - Santa Fé,19,128,11
9718,2017-11-23 17:00:00-06,2017-11-23 18:15:00-06,Del Valle - Nezahualcóyotl,19,65,6
9676,2017-11-22 17:00:00-06,2017-11-22 17:45:00-06,Centro - Ecatepec,22,63,5
9722,2017-11-23 19:00:00-06,2017-11-23 20:00:00-06,Santa Fé - Ixtapaluca,20,64,5
9739,2017-11-24 17:00:00-06,2017-11-24 18:15:00-06,Del Valle - Nezahualcóyotl,18,65,6
9673,2017-11-22 11:00:00-06,2017-11-22 12:30:00-06,Buenavista - Polanco,19,62,6
9636,2017-11-22 10:00:00-06,2017-11-22 11:00:00-06,Ecatepec - Insurgentes Sur,18,55,6
9642,2017-11-22 19:00:00-06,2017-11-22 20:15:00-06,Del Valle - Nezahualcóyotl,22,65,5
9704,2017-11-23 18:00:00-06,2017-11-23 19:00:00-06,Santa Fé - Ixtapaluca,18,64,6
9649,2017-11-22 07:00:00-06,2017-11-22 08:00:00-06,Ixtapaluca - Santa Fé,19,64,6
9706,2017-11-23 09:00:00-06,2017-11-23 10:30:00-06,Buenavista - Polanco,18,62,6
9784,2017-11-26 07:00:00-06,2017-11-26 07:45:00-06,Ecatepec - Centro,22,63,5
9758,2017-11-24 10:00:00-06,2017-11-24 11:30:00-06,Buenavista - Polanco,22,62,5
9678,2017-11-22 19:00:00-06,2017-11-22 20:30:00-06,Polanco - Buenavista,20,62,5
9705,2017-11-23 10:00:00-06,2017-11-23 11:00:00-06,Ecatepec - Insurgentes Sur,22,55,5
9695,2017-11-23 16:00:00-06,2017-11-23 17:00:00-06,Insurgentes Sur - Ecatepec,21,55,5
9667,2017-11-22 19:00:00-06,2017-11-22 20:00:00-06,Santa Fé - Ixtapaluca,21,64,5
9650,2017-11-22 17:00:00-06,2017-11-22 18:15:00-06,Del Valle - Nezahualcóyotl,20,65,5
9763,2017-11-24 07:00:00-06,2017-11-24 07:45:00-06,Ecatepec - Centro,18,63,6
9779,2017-11-25 07:00:00-06,2017-11-25 07:45:00-06,Ixtapaluca - Condesa,21,59,5
9786,2017-11-26 16:00:00-06,2017-11-26 16:45:00-06,Centro - Ecatepec,22,63,5
9763,2017-11-24 07:00:00-06,2017-11-24 07:45:00-06,Ecatepec - Centro,18,63,6
9694,2017-11-23 11:00:00-06,2017-11-23 12:30:00-06,Buenavista - Polanco,19,62,6
9667,2017-11-22 19:00:00-06,2017-11-22 20:00:00-06,Santa Fé - Ixtapaluca,21,64,5
9683,2017-11-23 11:00:00-06,2017-11-23 12:15:00-06,Nezahualcóyotl - Del Valle,22,65,5
9793,2017-11-26 19:00:00-06,2017-11-26 19:45:00-06,Centro - Ecatepec,22,126,10
9656,2017-11-22 11:00:00-06,2017-11-22 12:15:00-06,Nezahualcóyotl - Del Valle,18,65,6
9689,2017-11-23 19:00:00-06,2017-11-23 20:15:00-06,Del Valle - Nezahualcóyotl,18,65,6
9666,2017-11-22 07:00:00-06,2017-11-22 08:15:00-06,Nezahualcóyotl - Del Valle,21,195,15
9693,2017-11-23 09:00:00-06,2017-11-23 09:45:00-06,Ixtapaluca - Condesa,20,118,10
9680,2017-11-23 07:00:00-06,2017-11-23 08:30:00-06,Buenavista - Polanco,21,62,5
9690,2017-11-23 08:00:00-06,2017-11-23 08:45:00-06,Iztapalapa - Santa Fé,20,55,5
9766,2017-11-24 20:00:00-06,2017-11-24 21:00:00-06,Santa Fé - Ixtapaluca,19,64,6
9771,2017-11-25 08:00:00-06,2017-11-25 08:45:00-06,Ixtapaluca - Condesa,18,59,6
9701,2017-11-23 17:00:00-06,2017-11-23 18:30:00-06,Polanco - Buenavista,21,62,5
9706,2017-11-23 09:00:00-06,2017-11-23 10:30:00-06,Buenavista - Polanco,18,62,6
9766,2017-11-24 20:00:00-06,2017-11-24 21:00:00-06,Santa Fé - Ixtapaluca,19,64,6
9719,2017-11-23 19:00:00-06,2017-11-23 19:45:00-06,Centro - Ecatepec,20,63,5
9762,2017-11-24 08:00:00-06,2017-11-24 08:45:00-06,Iztapalapa - Santa Fé,19,55,6
9789,2017-11-26 09:00:00-06,2017-11-26 09:45:00-06,Ecatepec - Centro,22,63,5
9670,2017-11-22 09:00:00-06,2017-11-22 09:45:00-06,Ixtapaluca - Condesa,21,118,10
9736,2017-11-24 09:00:00-06,2017-11-24 10:30:00-06,Buenavista - Polanco,21,62,5
9643,2017-11-22 20:00:00-06,2017-11-22 21:00:00-06,Santa Fé - Ixtapaluca,18,64,6
9738,2017-11-24 11:00:00-06,2017-11-24 12:15:00-06,Nezahualcóyotl - Del Valle,22,65,5
9709,2017-11-23 18:00:00-06,2017-11-23 19:30:00-06,Polanco - Buenavista,22,62,5
9712,2017-11-23 08:00:00-06,2017-11-23 09:30:00-06,Buenavista - Polanco,22,62,5
9677,2017-11-22 09:00:00-06,2017-11-22 09:45:00-06,Ecatepec - Centro,22,63,5
9733,2017-11-24 10:00:00-06,2017-11-24 11:15:00-06,Nezahualcóyotl - Del Valle,18,65,6
9743,2017-11-24 09:00:00-06,2017-11-24 10:00:00-06,Ixtapaluca - Santa Fé,21,64,5
9660,2017-11-22 08:00:00-06,2017-11-22 08:45:00-06,Iztapalapa - Santa Fé,18,110,12
9691,2017-11-23 07:00:00-06,2017-11-23 08:15:00-06,Nezahualcóyotl - Del Valle,19,130,11
9712,2017-11-23 08:00:00-06,2017-11-23 09:30:00-06,Buenavista - Polanco,22,124,10
9783,2017-11-25 18:00:00-06,2017-11-25 18:45:00-06,Centro - Ecatepec,19,63,6
9635,2017-11-22 08:00:00-06,2017-11-22 08:45:00-06,Ixtapaluca - Condesa,19,59,6
9711,2017-11-23 20:00:00-06,2017-11-23 21:00:00-06,Insurgentes Sur - Ecatepec,18,165,17
9723,2017-11-23 10:00:00-06,2017-11-23 10:45:00-06,Ixtapaluca - Condesa,18,59,6
9635,2017-11-22 08:00:00-06,2017-11-22 08:45:00-06,Ixtapaluca - Condesa,19,59,6
9706,2017-11-23 09:00:00-06,2017-11-23 10:30:00-06,Buenavista - Polanco,18,62,6
9830,2017-11-27 16:00:00-06,2017-11-27 17:00:00-06,Insurgentes Sur - Ecatepec,19,55,6
9815,2017-11-27 07:00:00-06,2017-11-27 08:15:00-06,Nezahualcóyotl - Del Valle,20,65,5
9641,2017-11-22 20:00:00-06,2017-11-22 20:45:00-06,Centro - Ecatepec,20,63,5
9731,2017-11-24 18:00:00-06,2017-11-24 19:30:00-06,Polanco - Buenavista,21,62,5
9780,2017-11-25 11:00:00-06,2017-11-25 11:45:00-06,Ixtapaluca - Condesa,18,177,17
9814,2017-11-27 17:00:00-06,2017-11-27 18:30:00-06,Polanco - Buenavista,21,62,5
9795,2017-11-26 20:00:00-06,2017-11-26 20:45:00-06,Centro - Ecatepec,18,63,6
9720,2017-11-23 17:00:00-06,2017-11-23 17:45:00-06,Santa Fé - Iztapalapa,22,55,5
9830,2017-11-27 16:00:00-06,2017-11-27 17:00:00-06,Insurgentes Sur - Ecatepec,19,55,6
9722,2017-11-23 19:00:00-06,2017-11-23 20:00:00-06,Santa Fé - Ixtapaluca,20,128,10
9763,2017-11-24 07:00:00-06,2017-11-24 07:45:00-06,Ecatepec - Centro,18,63,6
9831,2017-11-27 19:00:00-06,2017-11-27 20:15:00-06,Del Valle - Nezahualcóyotl,21,65,5
